Model,Shift_Type,Intensity,Accuracy,Accuracy_Lower_CI,Accuracy_Upper_CI,F1_Score,F1_Lower_CI,F1_Upper_CI,ROC_AUC,ROC_Lower_CI,ROC_Upper_CI,Brier_Score,Brier_Lower_CI,Brier_Upper_CI,KS_Statistic
Naive Baseline,Baseline,0.0,0.7606715119254785,0.7517018118538233,0.7701095301463814,0.6572732564090966,0.6451504832730065,0.6700927052223681,0.5,0.5,0.5,0.23932848807452145,0.22989046985361858,0.24829818814617666,0.0
Naïve Bayes,Baseline,0.0,0.6204319787081585,0.6123451735080356,0.6303127239226123,0.6444940173199663,0.6377440455544506,0.6537370524487877,0.8286390193256719,0.8196971404291301,0.8371590363500567,0.3752305848714786,0.36568822884506036,0.3834580905539392,0.0
Logistic Regression,Baseline,0.0,0.8523902139420616,0.844436482751561,0.8585858327362064,0.8462265344894027,0.8374657119002457,0.8528420712699738,0.9042148127759706,0.8961965075254817,0.9085246283912447,0.10268197856964122,0.09949458013799335,0.10725817070795354,0.0
SVM (RBF),Baseline,0.0,0.8595557375371071,0.853618589415498,0.8672382024772239,0.8528198748328206,0.8464034946881565,0.8611753479694668,0.8992313544662219,0.8924389916453273,0.9065579000586491,0.10539242119919716,0.09972082362391213,0.10982500255789657,0.0
Decision Tree,Baseline,0.0,0.8141058450199611,0.8072960384890981,0.8214377111270345,0.8146168386738857,0.807900850997536,0.8218990284152956,0.7475064001991978,0.737780667087749,0.7578722954250395,0.1858941549800389,0.1785622888729655,0.19270396151090183,0.0
Random Forest,Baseline,0.0,0.8601699252738254,0.8538028457365134,0.8661608148223974,0.8562771085514516,0.8489010127932194,0.8623208861842172,0.9038290568065093,0.8969506398576356,0.9098251991984889,0.10050644783385083,0.0974578462270106,0.10458948480027525,0.0
Gradient Boosting,Baseline,0.0,0.86764254273723,0.8612703449687789,0.8754862319582353,0.8607715132195612,0.8535411561194424,0.8693588271341417,0.9214262230484529,0.9155048733729797,0.9267913667127908,0.09171621575279151,0.08848053988944578,0.09514470163582597,0.0
AdaBoost,Baseline,0.0,0.8565871634763026,0.8507472617463404,0.8641237588289487,0.8496634940844863,0.8436007777363186,0.8578435967012056,0.9096907114313963,0.9037829124757144,0.9157739849801373,0.17136479538012694,0.1699574092940692,0.17258006470008305,0.0
Naive Baseline,Covariate Shift,0.2,0.7606715119254785,0.752461869178012,0.7695772341078924,0.6572732564090966,0.646175450637212,0.6693679234133318,0.5,0.5,0.5,0.23932848807452145,0.2304227658921077,0.24753813082198792,0.013480933370379578
Naïve Bayes,Covariate Shift,0.2,0.616644487665063,0.60848346811342,0.6255860374654519,0.6406326822448216,0.6323445455735887,0.6484239123496045,0.8248792224651569,0.8164665863987628,0.832829020303142,0.3788340570487195,0.369933728633163,0.3869608773950394,0.013480933370379578
Logistic Regression,Covariate Shift,0.2,0.8489098167673252,0.8408076568737844,0.8564617668133894,0.8433835039122812,0.8348636801161297,0.85151370993428,0.8974298361003351,0.8912034670127175,0.904961263537656,0.10613062166193628,0.1019798666438614,0.11056234066623198,0.013480933370379578
SVM (RBF),Covariate Shift,0.2,0.8570989865902344,0.8517222847783806,0.86539052103593,0.8505745149364313,0.8445335976379351,0.8600235204169734,0.8795784634664001,0.8717594198194093,0.8892854603828725,0.10710889792309777,0.10133028908817714,0.11042159867137732,0.013480933370379578
Decision Tree,Covariate Shift,0.2,0.7938376497082609,0.7870764663732214,0.8015303511106561,0.7940182114522938,0.7868300982495522,0.8017793506776392,0.717767734615549,0.7076667099059659,0.7263281515887098,0.20616235029173918,0.19846964888934385,0.2129235336267786,0.013480933370379578
Random Forest,Covariate Shift,0.2,0.8506500153546934,0.8420206776538028,0.8575621865083427,0.8446396052707004,0.8360231319174807,0.8526255385274399,0.8991916679933863,0.8905941215596924,0.9064009406115323,0.10401362672171607,0.10007706841226782,0.10853409373898158,0.013480933370379578
Gradient Boosting,Covariate Shift,0.2,0.8573037158358071,0.850435049646842,0.8647277101033882,0.8504598436712477,0.8424147917050046,0.8586142482534802,0.9073970117323458,0.9001026985010683,0.9124088150125343,0.10055741934464213,0.09677594145631087,0.10509054555676317,0.013480933370379578
AdaBoost,Covariate Shift,0.2,0.8489098167673252,0.8415293274644283,0.8562365646432593,0.8426314154803987,0.8344665478645672,0.8497307075336681,0.900375758086457,0.8930818632013044,0.9068371625010475,0.17396356752280565,0.17244304460063267,0.17540805646622687,0.013480933370379578
Naive Baseline,Covariate Shift,0.5,0.7606715119254785,0.7540357252533525,0.7703731190500563,0.6572732564090966,0.6482992453387568,0.6704517110577919,0.5,0.5,0.5,0.23932848807452145,0.2296268809499437,0.24596427474664756,0.014794125245553232
Naïve Bayes,Covariate Shift,0.5,0.5952502815027126,0.5850419694953424,0.603610912068789,0.618351209157554,0.6086359901619437,0.625829068840301,0.8058195852369313,0.7979945354928095,0.812936160841883,0.40062743995194666,0.392846284532748,0.41043555102953444,0.014794125245553232
Logistic Regression,Covariate Shift,0.5,0.8136963865288156,0.8048136963865288,0.8217652779199509,0.8115399370409703,0.8023792185764909,0.8194132813697202,0.8640804209678572,0.8556979126902203,0.8706731710095337,0.1258822241316781,0.12102298623810569,0.13083197256896353,0.014794125245553232
SVM (RBF),Covariate Shift,0.5,0.8363189681646023,0.8308936431569249,0.8448152318558706,0.8316866667668706,0.8261506914951567,0.8409290857293255,0.8299386577787387,0.821344132252556,0.8419406399302587,0.12284358671928142,0.11741326933585311,0.1270234620448813,0.014794125245553232
Decision Tree,Covariate Shift,0.5,0.7527894359709284,0.7446130617258676,0.7614622786365032,0.7579140683466453,0.7503232581182772,0.7659726627708282,0.6836041280378282,0.6749047176166243,0.6935350838592463,0.24721056402907154,0.2385377213634968,0.25538693827413245,0.014794125245553232
Random Forest,Covariate Shift,0.5,0.8193264407820657,0.8116235029173918,0.8274183642133279,0.8153228597627749,0.8070222358335155,0.8237568752003472,0.8674720747097995,0.8588419099996752,0.8745734875731385,0.12405764350951423,0.11974928002837776,0.12866949747500597,0.014794125245553232
Gradient Boosting,Covariate Shift,0.5,0.8163578667212611,0.8083145664858226,0.8242655338315078,0.8118137746134628,0.8040848266343099,0.8195385107438773,0.8627822214731965,0.8551728484949541,0.8708796524586845,0.13101116949304983,0.12586351987285563,0.1357778356412819,0.014794125245553232
AdaBoost,Covariate Shift,0.5,0.8170744190807657,0.8103132357457262,0.8240889548572014,0.8119312588019697,0.8048345465846712,0.8196811771570458,0.8616659351002132,0.8546800416098762,0.8684679224382889,0.17956037262450156,0.17794609526823932,0.18094116419466943,0.014794125245553232
Naive Baseline,Covariate Shift,1.0,0.7606715119254785,0.7527894359709284,0.7685740608045859,0.6572732564090966,0.6466172413864636,0.6680027186887523,0.5,0.5,0.5,0.23932848807452145,0.23142593919541404,0.24721056402907154,0.01652944932707447
Naïve Bayes,Covariate Shift,1.0,0.5227761285699662,0.5135761080970417,0.530458593510083,0.5384015719115248,0.5289865036833284,0.5466609584654494,0.7457141199462773,0.7369404488642862,0.7559128291022593,0.47369684950379587,0.46581374897448036,0.48263216434117967,0.01652944932707447
Logistic Regression,Covariate Shift,1.0,0.763332992117924,0.7564208209642748,0.7710743167161429,0.7676032078205126,0.7606744371404903,0.7758211105211767,0.7932174753094883,0.7857230787937789,0.8036455085799956,0.17696986320779295,0.17110961365497004,0.18083185716478703,0.01652944932707447
SVM (RBF),Covariate Shift,1.0,0.7767427577029379,0.7687967038591463,0.7838161531374757,0.7780317925819681,0.7693916309280883,0.7852758919068965,0.7574810584149194,0.7457666407631307,0.7689146354776666,0.16666351418794376,0.1619611615076427,0.17160320391334838,0.01652944932707447
Decision Tree,Covariate Shift,1.0,0.6715119254785546,0.6606510390009213,0.6785341386016992,0.6908537619190639,0.6812174612502253,0.6979623794973477,0.63868047974643,0.625818664537606,0.646647953464997,0.3284880745214454,0.32146586139830075,0.33934896099907874,0.01652944932707447
Random Forest,Covariate Shift,1.0,0.7335448868870919,0.7257063158972259,0.7426911659330535,0.7426163343720708,0.7350902187654633,0.7510893996566427,0.7927973857924615,0.7832064612393036,0.8004593076866252,0.1736667087499005,0.16906148940526153,0.17912429641382605,0.01652944932707447
Gradient Boosting,Covariate Shift,1.0,0.73190705292251,0.7251842563210155,0.7423252124065923,0.7420498404562943,0.7358293388785,0.7520538423936947,0.7772999764356172,0.7695356664692646,0.7876689463076412,0.20105363120894607,0.19502547552739008,0.20587244915732064,0.01652944932707447
AdaBoost,Covariate Shift,1.0,0.7452144538847374,0.7369075647456239,0.7529813696386528,0.7523251348686665,0.7443895973138229,0.760370288085446,0.7901811867354742,0.7824512602939633,0.797588370665289,0.19563919067530824,0.19399444286810472,0.19745514714575332,0.01652944932707447
Naive Baseline,Covariate Shift,1.5,0.7606715119254785,0.752267376394718,0.7664090490326543,0.6572732564090966,0.6459130916066983,0.6650586783516701,0.5,0.5,0.5,0.23932848807452145,0.2335909509673457,0.24773262360528203,0.018097090407459944
Naïve Bayes,Covariate Shift,1.5,0.4678063261336882,0.4596401883509059,0.47662503838673353,0.47070010643317167,0.46283271802965775,0.48051645157331957,0.6963302761798624,0.6878499765233603,0.7048941076820545,0.5299146635871697,0.5208628577041728,0.5378512967215731,0.018097090407459944
Logistic Regression,Covariate Shift,1.5,0.7195209335653598,0.7121993039205651,0.7279788105230832,0.7322773884926916,0.7254843658464856,0.7404807494158372,0.7448624868033124,0.7338130644796144,0.7543120713186148,0.22218001767052187,0.21526711924175138,0.22736334295339666,0.018097090407459944
SVM (RBF),Covariate Shift,1.5,0.7301668543351417,0.722635377213635,0.7382255092639983,0.7351008848588426,0.7275982365448308,0.7434048364594332,0.7000402563003643,0.6877459803847382,0.7123558510403691,0.19578245544733905,0.1899177559263209,0.20137086804859441,0.018097090407459944
Decision Tree,Covariate Shift,1.5,0.6209438018220903,0.612334937045757,0.6294989251714607,0.6476267332844985,0.6396463206198593,0.6564654734851368,0.6133292559007942,0.6033499471749842,0.6245638066599376,0.3790817893336063,0.3705279455420207,0.38773223973794657,0.018097090407459944
Random Forest,Covariate Shift,1.5,0.6828743986078412,0.6745291227351827,0.6909330535366977,0.7007436387494671,0.6935787303833106,0.7092523687203438,0.7534745377461237,0.7437431908718664,0.7630286811569735,0.20010102137145844,0.19553816690551745,0.2052727328226476,0.018097090407459944
Gradient Boosting,Covariate Shift,1.5,0.6870713481420822,0.6772929675504146,0.6969981574367898,0.704118451039832,0.6943532677574148,0.713226411016537,0.7341799473893784,0.7236592507087823,0.7470005941908614,0.23778822665121924,0.23097900611565206,0.24473153949007956,0.018097090407459944
AdaBoost,Covariate Shift,1.5,0.7059064387347732,0.6944416009827004,0.712672740300952,0.7202380347888335,0.7095655957238332,0.7263568180698924,0.752307686374756,0.7412996700203474,0.7627357738409771,0.20489962481215976,0.202722459344795,0.20684834321008116,0.018097090407459944
Naive Baseline,Covariate Shift,2.0,0.7606715119254785,0.7526333299211793,0.7692675811239635,0.6572732564090966,0.6464066618936247,0.668946765373031,0.5,0.5,0.5,0.23932848807452145,0.23073241887603643,0.24736667007882077,0.01932741568323511
Naïve Bayes,Covariate Shift,2.0,0.4286006756065104,0.422507421435152,0.4378928242399427,0.4191434374247032,0.4116739771772596,0.42783176840409304,0.6593696222526975,0.6537450218392246,0.6678331240235161,0.5689341148084989,0.5596545685834168,0.575270099853846,0.01932741568323511
Logistic Regression,Covariate Shift,2.0,0.6786774490736002,0.6703270549698025,0.6898172791483264,0.6959145545197732,0.6875600023617925,0.7062796224788223,0.7008956307351846,0.6893733296562747,0.7144060798745318,0.2645310688443308,0.2551630586399862,0.27148072378258187,0.01932741568323511
SVM (RBF),Covariate Shift,2.0,0.7214658613983007,0.7127495137680419,0.728393387245368,0.7189795838726524,0.7097077116752482,0.7265551254925917,0.6543524923162499,0.6391362234136715,0.6652184122612202,0.20038733488721752,0.1962990525335724,0.2059673781455595,0.01932741568323511
Decision Tree,Covariate Shift,2.0,0.5975023032040127,0.590277919950865,0.6083862217217729,0.6265914325294931,0.6196673417011932,0.6366402860946654,0.5961889589527329,0.587223172618699,0.6071915248531216,0.4024976967959873,0.391613778278227,0.409722080049135,0.01932741568323511
Random Forest,Covariate Shift,2.0,0.6540075749820862,0.6460717576005732,0.6650834271675709,0.6761198942596923,0.668032781976124,0.6863131473460252,0.7264611730457995,0.7155210238406579,0.7369424362154926,0.21392522264305458,0.20867063747568843,0.21887745240045037,0.01932741568323511
Gradient Boosting,Covariate Shift,2.0,0.6630156617872863,0.6532603132357457,0.6732802743371891,0.6835851875308255,0.6749790963854138,0.6933052427875392,0.705788233211183,0.6986693540176379,0.719274773675521,0.25462026893412937,0.2475314103062564,0.2614792593995804,0.01932741568323511
AdaBoost,Covariate Shift,2.0,0.6798034599242502,0.6722771010338827,0.6887706008803357,0.6978457398348397,0.6908467882312632,0.706463080806803,0.7276654085565533,0.7180623071177019,0.7375924347381226,0.21013567140613051,0.20812796444072654,0.21179441355343928,0.01932741568323511
Naive Baseline,Prior Probability Shift,0.1,0.7793392763502884,0.7717226009438909,0.7875799685369691,0.6826912840456199,0.6722901139663745,0.6939910107337616,0.5,0.5,0.5,0.2206607236497116,0.21242003146303093,0.22827739905610908,0.0009886120526571471
Naïve Bayes,Prior Probability Shift,0.1,0.6121657052962769,0.6010618772941794,0.622349239643419,0.6416873138458014,0.6315171280341206,0.6515350206875455,0.8268465318189703,0.8174350144045838,0.8349291496443659,0.383455117880169,0.3738722065554023,0.39419117585381275,0.0009886120526571471
Logistic Regression,Prior Probability Shift,0.1,0.8591504981646565,0.852488201363398,0.8660540115364447,0.8538680976167641,0.8471346643002864,0.8609435729905102,0.9034882004428064,0.8971144858218987,0.910916298707005,0.09884407844044639,0.0943165422969402,0.10233160770667357,0.0009886120526571471
SVM (RBF),Prior Probability Shift,0.1,0.8667016255899318,0.8600340849501835,0.8727399056109072,0.8608197410399077,0.8536102359207293,0.8673503168561372,0.8985929102879572,0.8918135388348908,0.9047557308851997,0.1003628199811558,0.09635187793524302,0.10428233763996672,0.0009886120526571471
Decision Tree,Prior Probability Shift,0.1,0.8201363398007341,0.8136680650235973,0.8272102779234399,0.82216295941878,0.8151284488569706,0.829299801047242,0.750363803263791,0.7423153455844718,0.760391644735161,0.17986366019926586,0.17278972207656004,0.1863319349764027,0.0009886120526571471
Random Forest,Prior Probability Shift,0.1,0.865862611431568,0.8608180388044048,0.8729444153120084,0.8627222087039781,0.8576411577376405,0.8702566040928716,0.9031708000038887,0.8976327856470029,0.9106103845295834,0.09693366427780692,0.09309780149886383,0.09982539411816116,0.0009886120526571471
Gradient Boosting,Prior Probability Shift,0.1,0.8751966439433665,0.8670503408495018,0.8808809648662821,0.8691741632172852,0.8599361960633176,0.8754655483818738,0.9211702990708434,0.9142201531993537,0.9269708527050408,0.08778101956357641,0.08400993567377071,0.09199822312703217,0.0009886120526571471
AdaBoost,Prior Probability Shift,0.1,0.8639748295752491,0.8557629785002622,0.8715416885159937,0.8579726232326988,0.8491058334763358,0.8660515120009538,0.9093249466703304,0.9034179333924159,0.9164889259092946,0.16992784171412406,0.1685328144306883,0.1710591941760453,0.0009886120526571471
Naive Baseline,Prior Probability Shift,0.25,0.8091245644599303,0.8012984538327527,0.8192971472125435,0.7237562008428219,0.7129073094591784,0.7379212785335107,0.5,0.5,0.5,0.1908754355400697,0.18070285278745643,0.19870154616724736,0.002536635839068818
Naïve Bayes,Prior Probability Shift,0.25,0.601154181184669,0.5904507839721254,0.6095492160278746,0.6402974544588322,0.6294088837910377,0.6493695740650108,0.828674960041202,0.8216531648917703,0.8373850100499608,0.3942639204337904,0.3857300254037489,0.40524500783943046,0.002536635839068818
Logistic Regression,Prior Probability Shift,0.25,0.8699912891986062,0.8624673344947735,0.8766087761324042,0.866350063892393,0.8579233062717658,0.872911079577992,0.9032243627491959,0.896912633023574,0.9100691971014934,0.09243826714401873,0.088746948845378,0.09660768475602292,0.002536635839068818
SVM (RBF),Prior Probability Shift,0.25,0.8755444250871081,0.8692127613240418,0.8816419860627178,0.8707279380676368,0.8642015139905976,0.8775076077039787,0.8970772982517311,0.8888620154483744,0.9050528271228044,0.09329566694176497,0.08969229897704276,0.09724403329678336,0.002536635839068818
Decision Tree,Prior Probability Shift,0.25,0.8250217770034843,0.8173889372822299,0.8331337108013938,0.8293011818447383,0.821521798221133,0.8373097923784207,0.7436729376320333,0.7316092048198355,0.7575296983709309,0.1749782229965157,0.16686628919860627,0.18261106271777003,0.002536635839068818
Random Forest,Prior Probability Shift,0.25,0.8736933797909407,0.8680204703832752,0.8792465156794426,0.8717786231123212,0.8654483666254515,0.8779118766426345,0.9019840106465697,0.8964402142568876,0.9094495565033011,0.09143113506581495,0.08757764037093496,0.09432553520766791,0.002536635839068818
Gradient Boosting,Prior Probability Shift,0.25,0.8841463414634146,0.8778827308362369,0.8895388719512195,0.8790550527007306,0.8722033638077127,0.8853176807383601,0.9199846805096332,0.9121898014463964,0.925894752533585,0.08219914404051817,0.07910360685428346,0.0855117383062138,0.002536635839068818
AdaBoost,Prior Probability Shift,0.25,0.8735844947735192,0.8653337325783972,0.8797501088850175,0.8688329609406867,0.8598532424514649,0.8757191707686998,0.9089493659215648,0.9019853313922247,0.9158782773211256,0.1676943071257148,0.16629970900984176,0.1690271690662634,0.002536635839068818
