Model,Shift_Type,Intensity,Accuracy,Accuracy_Lower_CI,Accuracy_Upper_CI,F1_Score,F1_Lower_CI,F1_Upper_CI,ROC_AUC,ROC_Lower_CI,ROC_Upper_CI,Brier_Score,Brier_Lower_CI,Brier_Upper_CI,KS_Statistic
Naive Baseline,Prior Probability Shift,0.5,0.8640697674418605,0.8569156976744187,0.8719447674418604,0.8010607500293763,0.7908862150482291,0.8122972094411041,0.5,0.5,0.5,0.13593023255813955,0.12805523255813953,0.1430843023255814,0.005410740712904415
Naïve Bayes,Prior Probability Shift,0.5,0.5786046511627907,0.5678662790697674,0.5879127906976744,0.6407362513222669,0.630163589060303,0.6479027440643228,0.8261934519564597,0.8164764678839628,0.8382092478823903,0.4165855906057028,0.4078575655294148,0.4270999429693296,0.005410740712904415
Logistic Regression,Prior Probability Shift,0.5,0.8862790697674419,0.8806366279069767,0.8918052325581395,0.8859066938070725,0.8796272630064487,0.8921762004755961,0.900907798567465,0.8928771254512823,0.9088794644494896,0.08184546648510586,0.07816234931606492,0.08480152120524262,0.005410740712904415
SVM (RBF),Prior Probability Shift,0.5,0.8945348837209303,0.8874418604651163,0.9010581395348838,0.8930108372025453,0.8859825405450658,0.8996945663531812,0.8935792409644061,0.8835075288122622,0.9018331393362575,0.0801789317614098,0.07631034596769135,0.08402468698553318,0.005410740712904415
Decision Tree,Prior Probability Shift,0.5,0.8384883720930233,0.831514534883721,0.8472151162790698,0.8492769684642494,0.8428634068500508,0.8575985196184582,0.7400213702590781,0.7267981078885213,0.7522570797524576,0.16151162790697673,0.15278488372093024,0.16848546511627904,0.005410740712904415
Random Forest,Prior Probability Shift,0.5,0.8887209302325582,0.8827296511627907,0.8958139534883721,0.8900937018841413,0.883824002840612,0.8971737194374939,0.9013312552471618,0.8942455052596362,0.9077565746239443,0.08146227777777779,0.07796305247900517,0.08478876570574934,0.005410740712904415
Gradient Boosting,Prior Probability Shift,0.5,0.9024418604651163,0.8967383720930232,0.9090203488372093,0.9000934483211148,0.894346869548433,0.9069611841446708,0.9186393923036907,0.9109344329197931,0.9254903961691237,0.07174296887210674,0.06782907984266211,0.07471413086538962,0.005410740712904415
AdaBoost,Prior Probability Shift,0.5,0.892093023255814,0.8854040697674419,0.899343023255814,0.8906388236321261,0.8839488363845409,0.8988190214155901,0.9071526478158511,0.8998396396987455,0.9136776641947332,0.16385911556951244,0.16267790256722095,0.16496858923840318,0.005410740712904415
Naive Baseline,Prior Probability Shift,0.75,0.9271366188396756,0.9220742358078603,0.9329475982532751,0.8920823792046653,0.8846910176079521,0.9005844040717602,0.5,0.5,0.5,0.0728633811603244,0.06705240174672489,0.07792576419213974,0.008769379912408323
Naïve Bayes,Prior Probability Shift,0.75,0.5538365564566438,0.542345601996257,0.5648159700561447,0.6527614912043249,0.6441317345662727,0.6613825818241637,0.8265098264766444,0.8140143743958818,0.839782724693142,0.44112192969746955,0.4303945995234034,0.45259905028827263,0.008769379912408323
Logistic Regression,Prior Probability Shift,0.75,0.911166562694947,0.9061696818465377,0.9161166562694947,0.9181920090149208,0.9131399529613197,0.9222809911524282,0.9026620248754292,0.8924824718026143,0.912545152311823,0.06721775923550465,0.06528795858563695,0.07001029499593707,0.008769379912408323
SVM (RBF),Prior Probability Shift,0.75,0.9187772925764193,0.9125920149719277,0.9247036805988771,0.9236789582879832,0.9177869556805542,0.9290930940658737,0.8968945808285542,0.884565740500148,0.9096600254473545,0.06265755359606254,0.05904791129567614,0.06585749886840518,0.008769379912408323
Decision Tree,Prior Probability Shift,0.75,0.8561447286338116,0.8483374922021211,0.8643917654398003,0.8795618297002576,0.8736166611615336,0.8863672620211612,0.7441330099933082,0.7271847539338984,0.7612204469999235,0.1438552713661884,0.13560823456019963,0.15166250779787896,0.008769379912408323
Random Forest,Prior Probability Shift,0.75,0.9102932002495321,0.9046132252027449,0.9164254522769807,0.9187245233945079,0.913499979107492,0.9247084905473639,0.9006349280964785,0.889367586763062,0.9114181428807242,0.0684357818673321,0.06527269077077702,0.07159411306058085,0.008769379912408323
Gradient Boosting,Prior Probability Shift,0.75,0.9263880224578914,0.9192046163443544,0.9316406737367436,0.9296108140023128,0.9233503012460481,0.9348194468310205,0.9176481852218492,0.9060144302676763,0.9273032504907471,0.057930324419706275,0.05492345396825513,0.061110631352407185,0.008769379912408323
AdaBoost,Prior Probability Shift,0.75,0.9167810355583281,0.9109170305676856,0.9225265127885215,0.9220403500001784,0.9171215522048675,0.9271949196848227,0.9063096238821818,0.8943096144572193,0.9146381533919765,0.15900242514477275,0.15755050335261306,0.160515769794276,0.008769379912408323
Naive Baseline,Prior Probability Shift,1.0,0.9846296541672188,0.9819100304756857,0.9872863389426262,0.9770040005496866,0.9729476053279715,0.9809701806895891,0.5,0.5,0.5,0.015370345832781237,0.01271366105737379,0.018089969524314294,0.011623016661697185
Naïve Bayes,Prior Probability Shift,1.0,0.5316019610441235,0.5180767192261826,0.543464290446535,0.6787979285251702,0.6672459707655808,0.6893228763709258,0.821884324289208,0.7871624013385711,0.8560369986162442,0.46328222067099556,0.4514259339829596,0.47668552756100047,0.011623016661697185
Logistic Regression,Prior Probability Shift,1.0,0.9304359348085331,0.9256525771829865,0.9359646217039883,0.9520711282645211,0.9484636777290364,0.9555787168088475,0.9148743149620184,0.8912012365198245,0.9311082576679056,0.05478359808369319,0.05215194661814726,0.057265286768822164,0.011623016661697185
SVM (RBF),Prior Probability Shift,1.0,0.9391811315754605,0.9339870147078309,0.9441798065456473,0.9571122049926933,0.9529812833794182,0.9606411292527618,0.9113696583278809,0.8905031201888066,0.9298923901476781,0.04760250271367235,0.04491724375986734,0.05050831711207546,0.011623016661697185
Decision Tree,Prior Probability Shift,1.0,0.8714721081224328,0.8631177951503909,0.8794289121505233,0.9183123283299387,0.9127023687437064,0.9233360287356771,0.7522813330920329,0.7099426875265685,0.7913975449637004,0.12852789187756725,0.12057108784947661,0.1368822048496091,0.011623016661697185
Random Forest,Prior Probability Shift,1.0,0.9264608453690208,0.9194812508281437,0.9325626076586723,0.9499216614081623,0.9453240412709615,0.9541153267871866,0.906046547779804,0.8813715717412351,0.9301314683157885,0.05691601519367519,0.053578044053560654,0.060356654051278644,0.011623016661697185
Gradient Boosting,Prior Probability Shift,1.0,0.9471313104544852,0.9420961971644362,0.9512587783225123,0.9617816056079567,0.9578135036396176,0.964715278117457,0.9266034877192006,0.9092199002964161,0.9476958299075993,0.045882699361056156,0.04399344406124665,0.0490159787751664,0.011623016661697185
AdaBoost,Prior Probability Shift,1.0,0.9371935868557043,0.9319299059228833,0.9417682522856764,0.9559026319510207,0.9522219843610376,0.9596927186241804,0.9169265286613859,0.8980467141686099,0.9368063452211344,0.1545800567859271,0.15335409767254748,0.15634161837059093,0.011623016661697185
Naive Baseline,Concept-Adjacent Shift,0.1,0.7606715119254785,0.7537593407718293,0.7692726993551029,0.6572732564090966,0.6479260083659284,0.6689538072245519,0.5,0.5,0.5,0.23932848807452145,0.2307273006448971,0.24624065922817073,0.0019244549083836627
Naïve Bayes,Concept-Adjacent Shift,0.1,0.5869587470570171,0.5778508547446003,0.5948510594738459,0.6097398524937968,0.6012700084873991,0.6175801147800964,0.7970440110608704,0.7897541494298548,0.804782507597041,0.40963942842298484,0.402099941217067,0.4189557674367301,0.0019244549083836627
Logistic Regression,Concept-Adjacent Shift,0.1,0.7949636605589109,0.7857252533524415,0.8032065718087829,0.7973604579791905,0.7881341374139488,0.8053956629558868,0.8369252613062127,0.8289877372031763,0.8440520047251193,0.16031349866739772,0.15493694804677396,0.1654097912956505,0.0019244549083836627
SVM (RBF),Concept-Adjacent Shift,0.1,0.8214760978605794,0.8151781144436483,0.829271163885761,0.8199250053971308,0.8136676495769302,0.827295841578827,0.8595218007378748,0.8525878520229893,0.8665957994229542,0.13211159487144278,0.1267201411646818,0.13632274946291062,0.0019244549083836627
Decision Tree,Concept-Adjacent Shift,0.1,0.7574982086191012,0.7472796601494524,0.765126932132255,0.7672396211308767,0.7574165753233725,0.7745733194291816,0.7179191705981889,0.7078282719533499,0.7284953359459791,0.24250179138089875,0.2348730678677449,0.25272033985054765,0.0019244549083836627
Random Forest,Concept-Adjacent Shift,0.1,0.8025386426451019,0.7964402702426042,0.8084911454601289,0.8063747631007322,0.8001708158466732,0.8124381963418129,0.8600489775394708,0.8540974114849589,0.8680669036169659,0.13519993289430285,0.131044655734978,0.13807406765732871,0.0019244549083836627
Gradient Boosting,Concept-Adjacent Shift,0.1,0.8110349063363701,0.8045219572115877,0.8196386528815641,0.8118754704064212,0.8050034767572459,0.8210000749768183,0.8597107071974053,0.8518768984818068,0.868451260166673,0.14418489719210423,0.13868442481110083,0.14924069909535417,0.0019244549083836627
AdaBoost,Concept-Adjacent Shift,0.1,0.8116490940730884,0.8048188146176681,0.8205369024465144,0.8115383625667132,0.804751410177076,0.8198739538139312,0.8633231834963213,0.8559627979750998,0.8701627050878894,0.1817643580164309,0.1801129448006318,0.18339915936260856,0.0019244549083836627
Naive Baseline,Concept-Adjacent Shift,0.25,0.7606715119254785,0.7534471286723309,0.7698894462073907,0.6572732564090966,0.6475046484959491,0.6697929794297588,0.5,0.5,0.5,0.23932848807452145,0.23011055379260928,0.24655287132766915,0.004813087073297944
Naïve Bayes,Concept-Adjacent Shift,0.25,0.5364929880233391,0.527635889036749,0.5475202170130002,0.5541938672725344,0.5453966550149989,0.566142141879369,0.7522200250286668,0.7430850213427516,0.7615358572887335,0.4595872354681497,0.44887038250538486,0.46845455808713865,0.004813087073297944
Logistic Regression,Concept-Adjacent Shift,0.25,0.7132766915753915,0.7049442112805814,0.7233672842665575,0.7301281182545916,0.7212088938722017,0.7395600172597357,0.7551319588172407,0.7452993818460576,0.7669589434543591,0.24413947776875414,0.2348045127116897,0.25121640638444526,0.004813087073297944
SVM (RBF),Concept-Adjacent Shift,0.25,0.7539154468215785,0.7466654724127342,0.7610579383764972,0.7624488362308701,0.7551591041120985,0.7691186579244019,0.8022747399830941,0.7936704234437315,0.8092743673968881,0.17743924824627536,0.17177714483138576,0.18210374773824606,0.004813087073297944
Decision Tree,Concept-Adjacent Shift,0.25,0.6830791278534138,0.6735489814720033,0.6937224895076262,0.7045596766828913,0.6963236399929678,0.7143414609012778,0.6848322790372884,0.6737414576618689,0.6961173769991597,0.31692087214658615,0.30627751049237384,0.32645101852799674,0.004813087073297944
Random Forest,Concept-Adjacent Shift,0.25,0.7260722694236872,0.7170820964274747,0.7355000511823114,0.7425852280359795,0.7340591353116351,0.7514640331718545,0.8121834075663195,0.8026298993534365,0.8201180391845118,0.18316449625231743,0.1774690747802004,0.18844364183471524,0.004813087073297944
Gradient Boosting,Concept-Adjacent Shift,0.25,0.7273006448971235,0.7176732521240659,0.7360118742962433,0.7423690528035647,0.7333526677169485,0.7502969811570817,0.792324457722769,0.7830147003022666,0.8021867910293169,0.22113051130198966,0.21398963523987277,0.22806668785772383,0.004813087073297944
AdaBoost,Concept-Adjacent Shift,0.25,0.7442931722796602,0.7345147916879926,0.7514689323369843,0.7563412565947858,0.7471371461674473,0.7633974681120309,0.811068991839264,0.8010767125431416,0.818794963353467,0.19727792269135885,0.1957539309619641,0.1991396681185914,0.004813087073297944
Naive Baseline,Concept-Adjacent Shift,0.5,0.7606715119254785,0.7522776128569966,0.7679496366055891,0.6572732564090966,0.6459268812812324,0.6671532327937938,0.5,0.5,0.5,0.23932848807452145,0.23205036339441087,0.24772238714300338,0.009741212484584375
Naïve Bayes,Concept-Adjacent Shift,0.5,0.4464121199713379,0.436876855358788,0.45777971133176376,0.4436141620654019,0.43150177613120616,0.4562729839590855,0.6726413083055873,0.6628065829124429,0.6791217468128271,0.5512778463485172,0.5402069516595913,0.5608543146984408,0.009741212484584375
Logistic Regression,Concept-Adjacent Shift,0.5,0.5744702630770806,0.5668722489507626,0.5824649401166957,0.6038315438042317,0.5953972155991781,0.6120480506409093,0.6452805502669039,0.6359698019564243,0.6563282973367488,0.3900636840912416,0.38222161979721075,0.3973851855064886,0.009741212484584375
SVM (RBF),Concept-Adjacent Shift,0.5,0.6549288565871635,0.6475765175555328,0.6656541099396049,0.6786715950505203,0.6726688621264757,0.6889755430153993,0.7195247028291879,0.711429046315156,0.7307606607818932,0.24887407751867824,0.24128398120957556,0.2542685909450614,0.009741212484584375
Decision Tree,Concept-Adjacent Shift,0.5,0.5489814720032756,0.54084092537619,0.5580484184665779,0.5779025962973586,0.5701881824479673,0.5863018208902709,0.6226313161784165,0.6126573128451314,0.632862945689299,0.4510185279967243,0.44195158153342207,0.45915907462381,0.009741212484584375
Random Forest,Concept-Adjacent Shift,0.5,0.5812263281809806,0.5725253352441396,0.5915165318865799,0.6100662919586541,0.6019216288103889,0.6188592825090922,0.7550833508022885,0.745126970534125,0.7645225709538768,0.265580701425143,0.2596425760128411,0.27144187409009224,0.009741212484584375
Gradient Boosting,Concept-Adjacent Shift,0.5,0.5857303715835808,0.577589824956495,0.59527075442727,0.6148980825814726,0.6071504396142027,0.6232091923915,0.7277244921887006,0.7167300717008496,0.7375612858963624,0.35111963215099334,0.34274725478316426,0.3578621027726804,0.009741212484584375
AdaBoost,Concept-Adjacent Shift,0.5,0.6267785853209131,0.617102569352032,0.6361730985771318,0.6540974052581648,0.6453686641841602,0.663072511109397,0.756777148741907,0.746400129865052,0.7651762121732598,0.22403002583866688,0.22208470250192575,0.22612348659105633,0.009741212484584375
Naive Baseline,Concept-Adjacent Shift,0.75,0.7606715119254785,0.7511490428907769,0.7682567304739482,0.6572732564090966,0.6444057548308443,0.6675709551882066,0.5,0.5,0.5,0.23932848807452145,0.2317432695260518,0.24885095710922303,0.014626442244417472
Naïve Bayes,Concept-Adjacent Shift,0.75,0.36953628825877777,0.3606791892721875,0.3794272699355103,0.3313430735107512,0.3215868180991314,0.34101360113954426,0.6052518643432899,0.5986406996115401,0.610773139092765,0.6290546139745303,0.6192353957434493,0.6380543642602033,0.014626442244417472
Logistic Regression,Concept-Adjacent Shift,0.75,0.4445695567611833,0.4323011567202375,0.45306582045245164,0.45385728961396476,0.44074720812098217,0.4632131014412651,0.5960692088341916,0.5845093706679202,0.6076462700626492,0.5244078117625667,0.5160541488269893,0.5359342642511485,0.014626442244417472
SVM (RBF),Concept-Adjacent Shift,0.75,0.5466270856791893,0.5367796089671409,0.5557196232981881,0.5778377718517157,0.5691056604024696,0.5866748453258281,0.6527039640080816,0.6398673342962304,0.6645945454975218,0.32268249659399745,0.31622596784800344,0.3285959935492781,0.014626442244417472
Decision Tree,Concept-Adjacent Shift,0.75,0.42286825673047396,0.4128544375063978,0.43254427269935514,0.42738222191798503,0.4169562465489082,0.4371298145522655,0.5696360897214741,0.560540444460524,0.578383853852686,0.5771317432695261,0.567455727300645,0.5871455624936022,0.014626442244417472
Random Forest,Concept-Adjacent Shift,0.75,0.4429317227966015,0.43248541304125293,0.4531963353465042,0.45156931284145657,0.44047884148153604,0.46376530901023577,0.7369148605148547,0.7264011192123476,0.7446732891747057,0.34579178778676317,0.33932486384310917,0.35273981569789925,0.014626442244417472
Gradient Boosting,Concept-Adjacent Shift,0.75,0.4483570478042788,0.43878339645818404,0.4590029685740608,0.45917631835931516,0.4489800115122704,0.46963892141401176,0.7314411202970379,0.7204756011900602,0.7436724360361449,0.4751637507009379,0.4677516007508843,0.48272794153262033,0.014626442244417472
AdaBoost,Concept-Adjacent Shift,0.75,0.5126420309141161,0.502950660251817,0.5241606100931517,0.5346063740142432,0.5257158836675914,0.5454100895323037,0.7460506923174242,0.7355705959905844,0.7572416009974602,0.24988179010395867,0.24725812932557495,0.25200870896907945,0.014626442244417472
Naive Baseline,Concept-Adjacent Shift,1.0,0.7606715119254785,0.7523159995905415,0.7685356740710411,0.6572732564090966,0.6459786758173434,0.6679505900585809,0.5,0.5,0.5,0.23932848807452145,0.23146432592895896,0.24768400040945848,0.019442454021223597
Naïve Bayes,Concept-Adjacent Shift,1.0,0.2856996621967448,0.27518937455215475,0.2931287746954652,0.18778409354431816,0.17776001624682952,0.19803477304538616,0.5373823550776063,0.5330461696880854,0.5414314002196245,0.7135789602610615,0.7060153090362211,0.7239167136984895,0.019442454021223597
Logistic Regression,Concept-Adjacent Shift,1.0,0.3087317023236769,0.2969239430852697,0.3162247927116389,0.232475714767458,0.22139577473493108,0.2401403488071201,0.571948841229819,0.5574811888527761,0.5847077521410455,0.6641986651123367,0.6562889525734582,0.6753024165773409,0.019442454021223597
SVM (RBF),Concept-Adjacent Shift,1.0,0.4585935100829153,0.44716961817995704,0.4677679394001433,0.4814338362815265,0.4722421981569095,0.4911993565155776,0.6115659562701692,0.5974046415260722,0.6236514651786746,0.3880039992548778,0.3818533422105412,0.39547896592418713,0.019442454021223597
Decision Tree,Concept-Adjacent Shift,1.0,0.30136144948305865,0.2938785955573754,0.3080612140444262,0.22897303763151663,0.2198550645690174,0.23777102085468704,0.5217207317874776,0.5165962131878864,0.526653627809343,0.6986385505169413,0.6919387859555738,0.7061214044426246,0.019442454021223597
Random Forest,Concept-Adjacent Shift,1.0,0.300337803255195,0.29142696284164193,0.3088340669464633,0.22354016560300433,0.21269414894681513,0.23286409890430096,0.7515810699380983,0.7390694287277505,0.7616999336827821,0.42623782827765844,0.4208380477360357,0.43182198766506297,0.019442454021223597
Gradient Boosting,Concept-Adjacent Shift,1.0,0.30934589006039515,0.29884583887808375,0.3207288361142389,0.238770573343771,0.22702553587975172,0.2505292150967837,0.7813953096172266,0.7698548875991618,0.7925337479969529,0.5982319641231693,0.5882302327010921,0.6065818951586975,0.019442454021223597
AdaBoost,Concept-Adjacent Shift,1.0,0.386426451018528,0.3780120790254888,0.39661940833248027,0.36017792354867323,0.34948462127507374,0.37037832891682104,0.7525355886070871,0.7424556764285809,0.7644305414005855,0.27730767937650047,0.27498733466797687,0.2791807720783,0.019442454021223597
